comm	0	8	1	2	6000	144000	0.004209	0.118983	0.119009	0.118992	0.119009	0.119018	0.118985	0.118999	
comp	0	8	1	2	6000	144000	7.498557	7.391999	7.513777	7.540516	7.547968	7.549028	7.555579	7.559656	
comm	0	8	2	2	6000	144000	0.002200	0.158278	0.158295	0.158260	0.154925	0.158225	0.158234	0.158223	
comp	0	8	2	2	6000	144000	7.398232	7.328304	7.397756	7.341372	7.382583	7.341783	7.416031	7.359533	
comm	0	8	4	2	6000	144000	0.005941	0.194732	0.194774	0.194742	0.194758	0.194729	0.194731	0.194775	
comp	0	8	4	2	6000	144000	7.772167	7.667204	7.921269	6.985296	7.814286	7.709305	7.951520	7.027145	
comm	0	8	1	2	20011	40044	0.008011	0.050817	0.044134	0.055294	0.050814	0.050817	0.050818	0.050818	
comp	0	8	1	2	20011	40044	16.659861	12.040856	15.503228	15.429848	15.111161	13.585217	15.586328	16.133898	
comm	0	8	2	2	20011	40044	0.000936	0.045619	0.045698	0.045684	0.045608	0.045606	0.045603	0.045619	
comp	0	8	2	2	20011	40044	13.090217	14.166347	12.049201	12.814518	11.047305	12.123477	11.013488	12.103208	
comm	0	8	4	2	20011	40044	0.001015	0.047965	0.047955	0.047948	0.047952	0.047953	0.047950	0.047952	
comp	0	8	4	2	20011	40044	12.389366	10.369431	11.594832	12.499027	12.564451	10.554389	11.769941	12.684105	
comm	0	8	1	2	6000	14400000	0.146379	15.534415	15.532628	15.533979	15.533310	15.529718	15.533892	15.529375	
comp	0	8	1	2	6000	14400000	287.005599	287.209656	287.369902	287.369716	287.757930	287.931957	287.907100	287.949552	
comm	0	8	2	2	6000	14400000	0.189739	15.613360	15.609100	15.613497	15.618031	15.613245	15.615010	15.604452	
comp	0	8	2	2	6000	14400000	288.430076	287.961987	288.439998	285.638309	288.445336	287.950298	288.116387	287.958203	
comm	0	8	4	2	6000	14400000	0.474891	15.495460	15.490211	15.484534	15.489725	15.470120	15.472089	15.467485	
comp	0	8	4	2	6000	14400000	285.946182	285.425210	281.448468	286.093438	285.972239	285.451545	281.509011	286.153600	
comm	0	8	1	2	20011	400440	0.004252	0.430484	0.430474	0.430425	0.430494	0.430481	0.430494	0.430420	
comp	0	8	1	2	20011	400440	90.034359	90.205207	91.900028	91.543090	88.046954	91.167616	92.634207	89.080755	
comm	0	8	2	2	20011	400440	0.004814	0.428970	0.428974	0.428967	0.428975	0.428963	0.428970	0.428980	
comp	0	8	2	2	20011	400440	77.255693	81.053168	79.250234	82.215271	79.231253	82.664737	77.873382	81.307527	
comm	0	8	4	2	20011	400440	0.006701	0.431232	0.431430	0.431070	0.430912	0.431119	0.431198	0.429887	
comp	0	8	4	2	20011	400440	77.904440	73.328018	74.001844	73.952415	77.762729	73.186331	73.860250	73.810669	
comm	2	8	1	2	6000	144000	0.015379	0.173615	0.173755	0.173756	0.173599	0.173757	0.173643	0.173753	
comp	2	8	1	2	6000	144000	13.228850	13.212124	13.161308	13.257483	13.280529	13.269853	13.257648	13.271900	
